Testing longer simulation for wave propagation...
Created simulation with frequency 1500 Hz
Running 50 steps...
Generated 10 frames
Max amplitudes progression:
  Frame 0: t=0.000006s, max_amp=2.873006e-04
  Frame 1: t=0.000037s, max_amp=1.992280e-03
  Frame 2: t=0.000068s, max_amp=1.608723e-03
  Frame 3: t=0.000099s, max_amp=1.754798e-03
  Frame 4: t=0.000130s, max_amp=1.297172e-03
  Frame 5: t=0.000161s, max_amp=9.537171e-04
  Frame 6: t=0.000192s, max_amp=7.111671e-04
  Frame 7: t=0.000223s, max_amp=6.244614e-04
  Frame 8: t=0.000254s, max_amp=8.472112e-04
  Frame 9: t=0.000284s, max_amp=1.361087e-03
Final wave data shape: (80, 80)
Total energy levels: 10
